Week,Year,GID,Last Name,First Name,Pos,Team,h/a,Oppt,FD points,FD salary
4,2020,1501,Prescott, Dak,QB,dal,h,cle,38.28,8200
4,2020,1131,Brady, Tom,QB,tam,h,lac,33.46,7300
4,2020,1252,Rodgers, Aaron,QB,gnb,h,atl,29.58,8000
4,2020,1439,Bridgewater, Teddy,QB,car,h,ari,27.24,6800
4,2020,1527,Jackson, Lamar,QB,bal,a,was,26.02,9600
4,2020,1529,Allen, Josh,QB,buf,a,lvr,25.42,8600
4,2020,1552,Herbert, Justin,QB,lac,a,tam,24,6700
4,2020,1524,Darnold, Sam,QB,nyj,h,den,23.6,6700
4,2020,1340,Stafford, Matthew,QB,det,h,nor,23.34,7200
4,2020,1242,Fitzpatrick, Ryan,QB,mia,h,sea,23.3,7100
4,2020,1537,Murray, Kyler,QB,ari,a,car,23.12,8400
4,2020,1514,Wentz, Carson,QB,phi,a,sfo,22.42,7200
4,2020,1540,Minshew, Gardner,QB,jac,a,cin,21.94,7400
4,2020,1412,Wilson, Russell,QB,sea,a,mia,21.9,9000
